# conda envs

# conda environments:
#
base                 * /root/miniconda3
      - multivolumefile==0.2.3
      - mypy-extensions==1.1.0
      - nest-asyncio==1.6.0
      - networkx==3.0
      - nltk==3.9.1
      - numpy==1.24.1
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu12==9.1.0.70
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-nccl-cu12==2.20.5
      - nvidia-nvjitlink-cu12==12.9.86
      - nvidia-nvtx-cu12==12.1.105
      - oauthlib==3.3.1
      - omegaconf==2.3.0
      - onnx==1.17.0
      - onnxruntime==1.15.1
      - openai==1.109.1
      - opencv-python==4.12.0.88
      - opentelemetry-api==1.25.0
      - opentelemetry-exporter-otlp-proto-common==1.25.0
      - opentelemetry-exporter-otlp-proto-http==1.25.0
      - opentelemetry-instrumentation==0.46b0
      - opentelemetry-instrumentation-requests==0.46b0
      - opentelemetry-proto==1.25.0
      - opentelemetry-sdk==1.25.0
      - opentelemetry-semantic-conventions==0.46b0
      - opentelemetry-util-http==0.46b0
      - optimum==1.23.3
      - orjson==3.10.15
      - ortools==9.12.4544
      - packaging==25.0
      - pandas==2.0.3
      - parso==0.8.5
      - pathspec==0.12.1
      - pdf2image==1.17.0
      - pdfminer-six==20231228
      - pdfplumber==0.11.5
      - peewee==3.18.2
      - peft==0.13.2
      - pexpect==4.9.0
      - pickleshare==0.7.5
      - pikepdf==9.2.1
      - pillow==10.2.0
      - pkgutil-resolve-name==1.3.10
      - platformdirs==4.3.6
      - portalocker==3.0.0
      - prompt-toolkit==3.0.52
      - propcache==0.2.0
      - protobuf==5.29.5
      - psutil==7.1.0
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - py7zr==0.22.0
      - pyarrow==17.0.0
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.2
      - pybcj==1.0.2
      - pycocotools==2.0.7
      - pycparser==2.23
      - pycryptodomex==3.23.0
      - pydantic==2.9.2
      - pydantic-core==2.23.4
      - pydub==0.25.1
      - pygments==2.19.2
      - pyparsing==3.1.4
      - pypdf==5.9.0
      - pypdfium2==4.30.0
      - pyppmd==1.1.0
      - pytesseract==0.3.13
      - python-dateutil==2.8.2
      - python-iso639==2024.10.22
      - python-magic==0.4.27
      - python-multipart==0.0.20
      - pytz==2025.2
      - pyyaml==6.0.1
      - pyzstd==0.17.0
      - rapidfuzz==3.9.7
      - referencing==0.35.1
      - regex==2024.11.6
      - requests==2.32.4
      - requests-oauthlib==2.0.0
      - requests-toolbelt==1.0.0
      - rich==13.5.3
      - rouge-score==0.1.2
      - rpds-py==0.20.1
      - rsa==4.9.1
      - ruamel-yaml==0.17.40
      - ruamel-yaml-clib==0.2.8
      - ruff==0.13.2
      - safetensors==0.5.3
      - scikit-learn==1.3.2
      - scipy==1.10.1
      - semantic-version==2.10.0
      - semgrep==1.99.0
      - sentence-transformers==3.2.1
      - sentencepiece==0.2.0
      - shellingham==1.5.4
      - shtab==1.7.2
      - six==1.17.0
      - sniffio==1.3.1
      - soupsieve==2.7
      - stack-data==0.6.3
      - starlette==0.44.0
      - sympy==1.13.3
      - tabulate==0.9.0
      - tensorboard==2.14.0
      - tensorboard-data-server==0.7.2
      - termcolor==2.4.0
      - texttable==1.7.0
      - threadpoolctl==3.5.0
      - timm==1.0.20
      - tokenize-rt==6.0.0
      - tokenizers==0.19.1
      - tomli==2.0.2
      - tomlkit==0.12.0
      - torch==2.4.1
      - torchaudio==2.4.1+cu121
      - torchdata==0.8.0
      - torchvision==0.19.1+cu121
      - tornado==6.4.2
      - tqdm==4.67.1
      - traitlets==5.14.3
      - transformers==4.44.0
      - triton==3.0.0
      - trl==0.11.4
      - typeguard==4.4.0
      - typer==0.19.2
      - typing-extensions==4.13.2
      - typing-inspect==0.9.0
      - tyro==0.9.32
      - tzdata==2025.2
      - unstructured==0.11.8
      - unstructured-client==0.27.0
      - unstructured-inference==0.7.18
      - unstructured-pytesseract==0.3.15
      - urllib3==2.2.3
      - uvicorn==0.33.0
      - wcmatch==8.5.2
      - wcwidth==0.2.14
      - websockets==12.0
      - werkzeug==3.0.6
      - wrapt==1.17.3
      - xgboost==2.1.4
      - xxhash==3.5.0
      - yarl==1.15.2
      - zipp==3.20.2
prefix: /root/miniconda3/envs/llmulator
